j._k._rowling_harry_potter 	NP 	J._K._Rowling_Harry_Potter
, 	Fc 	,
pensar 	VMI 	pensou
que 	CS 	que
muito 	RG 	muito
provavelmente 	RG 	provavelmente
se 	PP 	se
tratar 	VMI 	trataria
de 	SP 	de
um 	DI 	uma
manobra 	NC 	manobra
de 	SP 	de
propaganda 	NC 	propaganda
ou 	CC 	ou
de 	SP 	de
um 	DI 	um
peditório 	NC 	peditório
- 	Fg 	-
sim 	I 	sim
, 	Fc 	,
dever 	VMI 	devia
ser 	VMN 	ser
isso 	PD 	isso
. 	Fp 	.
o 	PD 	O
transitar 	VMI 	transito
avançar 	VMI 	avançou
e 	CC 	e
, 	Fc 	,
algum 	DI 	alguns
minuto 	NC 	minutos
mais 	RG 	mais
tarde 	RG 	tarde
, 	Fc 	,
o 	DA 	o
senhor 	NC 	senhor
dursley 	NP 	Dursley
chegar 	VMI 	chegava
a 	SP 	a
o 	DA 	o
estacionamento 	NC 	estacionamento
de 	SP 	de
grunnings 	NP 	Grunnings
, 	Fc 	,
levar 	VMG 	levando
apenas 	RG 	apenas
como 	CS 	como
preocupação 	NC 	preocupação
o 	DA 	as
seu 	DP 	suas
broca 	NC 	brocas
. 	Fp 	.
ser 	VMI 	Era
costume 	NC 	costume
de 	SP 	de
o 	DA 	o
senhor 	NC 	senhor
dursley 	NP 	Dursley
sentar 	VMN 	sentar
se 	PP 	se
, 	Fc 	,
em 	SP 	em
o 	DA 	o
escritório 	NC 	escritório
, 	Fc 	,
de 	SP 	de
costa 	NC 	costas
para 	SP 	para
o 	DA 	a
janela 	NC 	janela
. 	Fp 	.
se 	CS 	Se
assim 	RG 	assim
não 	RN 	não
fossar 	VMS 	fosse
, 	Fc 	,
ter 	VMI 	teria
lhe 	PP 	lhe
ser 	VMP 	sido
bem 	RG 	bem
mais 	RG 	mais
difícil 	AQ 	difícil
concentrar 	VMN 	concentrar
se 	PP 	se
em 	SP 	em
o 	DA 	o
trabalho 	NC 	trabalho
durante 	SP 	durante
o 	DA 	a
manhã 	NC 	manhã
. 	Fp 	.
assim 	RG 	Assim
, 	Fc 	,
não 	RN 	não
ver 	VMI 	viu
o 	DA 	as
coruja 	NC 	corujas
descer 	VMG 	descendo
rapidamente 	RG 	rapidamente
em 	SP 	em
pleno 	AQ 	plena
luz 	NC 	luz
de 	SP 	de
o 	DA 	o
dia 	NC 	dia
, 	Fc 	,
apesar_de 	SP 	apesar_de
todo 	DI 	todos
o 	DA 	os
transeunte 	NC 	transeuntes
apontar 	VMN 	apontarem
estarrecer 	VMP 	estarrecidos
e 	CC 	e
de 	SP 	de
boca 	NC 	boca
aberto 	AQ 	aberta
enquanto 	RG 	enquanto
corujar 	VMI 	coruja
após 	SP 	após
coruja 	NC 	coruja
lhe 	PP 	lhes
passar 	VMI 	passavam
o 	DA 	a
grande 	AQ 	grande
velocidade 	NC 	velocidade
sobre 	SP 	sobre
o 	DA 	as
cabeça 	NC 	cabeças
. 	Fp 	.
o 	DA 	A
maior 	AQ 	maior
parte 	NC 	parte
nunca 	RG 	nunca
ter 	VMI 	tinha
ver 	VMP 	visto
um 	DI 	uma
ave 	NC 	ave
de 	SP 	de
aquele 	PD 	aquelas
, 	Fc 	,
nem 	CC 	nem
mesmo 	RG 	mesmo
a 	SP 	a
o 	DA 	a
noite 	NC 	noite
, 	Fc 	,
mas 	CC 	mas
o 	DA 	o
senhor 	NC 	senhor
dursley 	NP 	Dursley
ter 	VMI 	teve
um 	DI 	uma
manhã 	NC 	manhã
absoluto 	RG 	absolutamente
normal 	AQ 	normal
e 	CC 	e
livre 	AQ 	livre
de 	SP 	de
coruja 	NC 	corujas
. 	Fp 	.
gritar 	VMI 	Gritou
com 	SP 	com
5 	Z 	cinco
pessoa 	NC 	pessoas
e 	CC 	e
fazer 	VMI 	fez
vários 	DI 	várias
chamada 	NC 	chamadas
telefónico 	AQ 	telefónicas
de 	SP 	de
grande 	AQ 	grande
importância 	NC 	importância
em 	SP 	em
o 	DA 	as
qual 	PR 	quais
gritar 	VMI 	gritou
ainda 	RG 	ainda
mais 	RG 	mais
. 	Fp 	.
antes 	RG 	Antes
de 	SP 	de
o 	DA 	a
hora 	NC 	hora
de 	SP 	de
o 	DA 	o
almoço 	NC 	almoço
já 	RG 	já
estar 	VMI 	estava
bastante 	RG 	bastante
bem-disposto 	VMP 	bem-disposto
, 	Fc 	,
quando 	RG 	quando
decidir 	VMI 	decidiu
dar 	VMN 	dar
um 	DI 	um
pequeno 	AQ 	pequeno
passeio 	NC 	passeio
para 	SP 	para
esticar 	VMN 	esticar
o 	DA 	as
perna 	NC 	pernas
e 	CC 	e
ir 	VMN 	ir
comprar 	VMN 	comprar
um 	DI 	um
pão 	NC 	pão
de 	SP 	de
leite 	NC 	leite
a 	SP 	a
o 	DA 	a
padaria 	NC 	padaria
de 	SP 	de
o 	DA 	a
frente 	NC 	frente
. 	Fp 	.
ter 	VMI 	Tinha
esquecer 	VMP 	esquecido
por 	SP 	por
completo 	AQ 	completo
o 	DA 	as
pessoa 	NC 	pessoas
com 	SP 	com
capa 	NC 	capas
até 	SP 	até
deparar 	VMN 	deparar
com 	SP 	com
um 	DI 	um
grupo 	NC 	grupo
que 	PR 	que
se 	PP 	se
encontrar 	VMI 	encontrava
junto 	RG 	junto
de 	SP 	de
o 	DA 	a
padaria 	NC 	padaria
. 	Fp 	.
lançar 	VMI 	Lançou
lhe 	PP 	lhes
um 	DI 	um
olhar 	NC 	olhar
enfurecer 	VMP 	enfurecido
. 	Fp 	.
não 	RN 	Não
saber 	VMI 	sabia
explicar 	VMN 	explicar
porquê 	RG 	porquê
mas 	CC 	mas
fazer 	VMI 	faziam
o 	PP 	o
sentir 	VMN 	sentir
se 	PP 	se
desconfortável 	AQ 	desconfortável
. 	Fp 	.
este 	DD 	Este
grupo 	NC 	grupo
estar 	VMI 	estava
também 	RG 	também
a 	SP 	a
murmurar 	VMN 	murmurar
, 	Fc 	,
denotar 	VMG 	denotando
um 	DI 	uma
grande 	AQ 	grande
excitação 	NC 	excitação
. 	Fp 	.
só 	RG 	Só
quando 	RG 	quando
passar 	VMI 	passou
por 	SP 	por
ele 	PP 	eles
, 	Fc 	,
levar 	VMG 	levando
um 	DI 	um
enorme 	AQ 	enorme
* 	Fz 	*
donut 	NC 	donut
* 	Fz 	*
em 	SP 	em
um 	DI 	um
saco 	NC 	saco
, 	Fc 	,
conseguir 	VMI 	conseguiu
apanhar 	VMN 	apanhar
em 	SP 	em
o 	DA 	o
ar 	NC 	ar
algum 	DI 	algumas
palavra 	NC 	palavras
do_que 	CS 	do_que
ele 	PP 	eles
estar 	VMI 	estavam
a 	SP 	a
dizer 	VMN 	dizer
. 	Fp 	.
- 	Fg 	-
o 	DA 	Os
potters 	NP 	Potters
, 	Fc 	,
sim 	RG 	sim
, 	Fc 	,
ir 	VMI 	foi
o 	PD 	o
que 	PR 	que
ouvir 	VMI 	ouvi
dizer 	VMN 	dizer
. 	Fp 	.
- 	Fg 	-
sim 	RG 	Sim
, 	Fc 	,
o 	DA 	o
filho 	NC 	filho
de 	SP 	de
ele 	PP 	eles
, 	Fc 	,
harry 	NP 	Harry
. 	Fp 	.
o 	DA 	O
senhor 	NC 	senhor
dursley 	NP 	Dursley
ficar 	VMI 	ficou
transir 	VMP 	transido
. 	Fp 	.
o 	DA 	O
medo 	NC 	medo
apoderar 	VMI 	apoderou
se 	PP 	se
de 	SP 	de
ele 	PP 	ele
. 	Fp 	.
olhar 	VMI 	Olhou
para 	SP 	para
trás 	SP 	trás
para 	SP 	para
o 	DA 	os
indivíduo 	NC 	indivíduos
que 	PR 	que
estar 	VMI 	estavam
a 	SP 	a
falar 	VMN 	falar
como_se 	CS 	como_se
querer 	VMS 	quisesse
dizer 	VMN 	dizer
lhe 	PP 	lhes
algum 	DI 	alguma
coisa 	NC 	coisa
mas 	CC 	mas
, 	Fc 	,
pensar 	VMG 	pensando
melhor 	RG 	melhor
, 	Fc 	,
desistir 	VMI 	desistiu
. 	Fp 	.
descer 	VMI 	Desceu
o 	DA 	a
rua 	NC 	rua
a 	SP 	a
correr 	VMN 	correr
direito 	NC 	direito
a 	SP 	a
o 	DA 	o
escritório 	NC 	escritório
, 	Fc 	,
dizer 	VMI 	disse
a 	SP 	a
o 	DA 	a
secretária 	NC 	secretária
que 	CS 	que
não 	RN 	não
o 	PP 	o
interromper 	VMS 	interrompesse
, 	Fc 	,
pegar 	VMI 	pegou
em 	SP 	em
o 	DA 	o
telefone 	NC 	telefone
e 	CC 	e
estar 	VMI 	estava
quase 	RG 	quase
a 	SP 	a
acabar 	VMN 	acabar
de 	SP 	de
discar 	VMN 	discar
o 	DA 	o
número 	NC 	número
quando 	RG 	quando
mudar 	VMI 	mudou
de 	SP 	de
ideia 	NC 	ideias
. 	Fp 	.
pôr 	VMI 	Pôs
o 	DA 	o
auscultador 	NC 	auscultador
em 	SP 	em
o 	DA 	o
descanso 	NC 	descanso
e 	CC 	e
cofiar 	VMI 	cofiou
o 	DA 	o
bigode 	NC 	bigode
. 	Fp 	.
pensar 	VMG 	Pensando
bem 	RG 	bem
, 	Fc 	,
estar 	VMI 	estava
a 	SP 	a
ser 	VMN 	ser
estúpido 	AQ 	estúpido
. 	Fp 	.
potter 	NP 	Potter
não 	RN 	não
ser 	VMI 	era
um 	DI 	um
nome 	NC 	nome
assim 	RG 	assim
tão 	RG 	tão
raro 	AQ 	raro
. 	Fp 	.
dever 	VMI 	Devia
haver 	VMN 	haver
imenso 	AQ 	imensos
potters 	NP 	Potters
com 	SP 	com
filho 	NC 	filhos
chamado 	AQ 	chamados
harry 	NP 	Harry
. 	Fp 	.
aliás 	RG 	Aliás
, 	Fc 	,
ele 	PP 	ele
nem 	CC 	nem
ter 	VMI 	tinha
o 	DA 	a
certeza 	NC 	certeza
se 	PP 	se
ser 	VMI 	seria
esse 	PD 	esse
o 	DA 	o
nome 	NC 	nome
de 	SP 	de
o 	DA 	o
sobrinho 	NC 	sobrinho
, 	Fc 	,
nunca 	RG 	nunca
sequer 	RG 	sequer
o 	PP 	o
ter 	VMI 	tinha
ver 	VMP 	visto
. 	Fp 	.
poder 	VMI 	Podia
ser 	VMN 	ser
harold 	NP 	Harold
ou 	CC 	ou
harvey 	NP 	Harvey
, 	Fc 	,
não 	RN 	não
haver 	VMI 	havia
motivo 	NC 	motivo
para 	SP 	para
deixar 	VMN 	deixar
o 	DA 	a
senhor 	NC 	senhora
dursley 	NP 	Dursley
preocupar 	VMP 	preocupada
. 	Fp 	.
ele 	PP 	Ela
ficar 	VMI 	ficava
sempre 	RG 	sempre
tão 	RG 	tão
ir 	VMI 	fora
de 	SP 	de
si 	PP 	si
quando 	RG 	quando
se 	PP 	se
tocar 	VMI 	tocava
em 	SP 	em
o 	DA 	o
nome 	NC 	nome
de 	SP 	de
o 	DA 	a
irmão 	NC 	irmã
. 	Fp 	.
e 	CC 	E
não 	RN 	não
poder 	VMI 	podia
censurar 	VMN 	censurá
o 	PP 	a
, 	Fc 	,
se 	CS 	se
ele 	PP 	ele
ter 	VMS 	tivesse
ter 	VMP 	tido
um 	DI 	uma
irmão 	NC 	irmã
assim 	RG 	assim
... 	Fs 	...
mas 	CC 	mas
, 	Fc 	,
ao_mesmo_tempo 	RG 	ao_mesmo_tempo
, 	Fc 	,
todo 	DI 	toda
aquele 	DD 	aquela
gente 	NC 	gente
de 	SP 	de
capa 	NC 	capas
longo 	AQ 	longas
... 	Fs 	...
ir 	VMI 	Foi
bastante 	RG 	bastante
mais 	RG 	mais
difícil 	AQ 	difícil
em 	SP 	em
aquele 	DD 	aquela
tarde 	RG 	tarde
concentrar 	VMN 	concentrar
se 	PP 	se
em 	SP 	em
o 	DA 	as
broca 	NC 	brocas
e 	CC 	e
, 	Fc 	,
quando 	RG 	quando
deixar 	VMI 	deixou
o 	DA 	o
edifício 	NC 	edifício
, 	Fc 	,
a 	SP 	a
o 	DA 	as
5 	Z 	cinco
hora 	NC 	horas
, 	Fc 	,
estar 	VMI 	estava
ainda 	RG 	ainda
tão 	RG 	tão
preocupar 	VMP 	preocupado
que 	PR 	que
chocar 	VMI 	chocou
contra 	SP 	contra
um 	DI 	uma
pessoa 	NC 	pessoa
logo 	RG 	logo
a 	SP 	a
o 	DA 	a
saída 	NC 	saída
de 	SP 	de
o 	DA 	a
porta 	NC 	porta
. 	Fp 	.
- 	Fg 	-
desculpar 	VMS 	Desculpe
- 	Fg 	-
resmungar 	VMI 	resmungou
, 	Fc 	,
enquanto 	RG 	enquanto
o 	DA 	o
homem 	NC 	homenzinho
se 	PP 	se
desequilibrar 	VMI 	desequilibrava
, 	Fc 	,
quase 	RG 	quase
cair 	VMG 	caindo
. 	Fp 	.
só 	RG 	Só
algum 	DI 	alguns
segundo 	NC 	segundos
mais 	RG 	mais
tarde 	RG 	tarde
o 	DA 	o
senhor 	NC 	senhor
dursley 	NP 	Dursley
se 	PP 	se
aperceber 	VMI 	apercebeu
de 	SP 	de
que 	CS 	que
o 	DA 	o
homem 	NC 	homem
vestir 	VMI 	vestia
um 	DI 	uma
capa 	NC 	capa
roxo 	AQ 	roxa
. 	Fp 	.
não 	RN 	Não
parecer 	VMI 	parecia
nem 	CC 	nem
um_pouco 	PI 	um_pouco
preocupar 	VMP 	preocupado
por 	SP 	por
ter 	VMN 	ter
tropeçar 	VMP 	tropeçado
e 	CC 	e
por 	SP 	por
quase 	RG 	quase
ter 	VMN 	ter
ir 	VMP 	ido
parar 	VMN 	parar
a 	SP 	a
o 	DA 	o
chão 	NC 	chão
. 	Fp 	.
pelo_contrário 	RG 	Pelo_contrário
, 	Fc 	,
o 	DA 	o
seu 	DP 	seu
rosto 	NC 	rosto
abrir 	VMI 	abriu
se 	PP 	se
em 	SP 	em
um 	DI 	um
enorme 	AQ 	enorme
sorriso 	NC 	sorriso
e 	CC 	e
dizer 	VMI 	disse
em 	SP 	em
um 	DI 	uma
voz 	NC 	voz
tão 	RG 	tão
agudo 	AQ 	aguda
que 	PR 	que
levar 	VMI 	levou
algum 	DI 	alguns
transeunte 	NC 	transeuntes
a 	SP 	a
parar 	VMN 	pararem
para 	SP 	para
olhar 	VMN 	olhar
: 	Fd 	:
-- 	Fg 	--
não 	RN 	Não
se 	PP 	se
preocupar 	VMS 	preocupe
, 	Fc 	,
meu 	DP 	meu
caro 	AQ 	caro
senhor 	NC 	senhor
, 	Fc 	,
em 	SP 	em
o 	DA 	o
dia 	NC 	dia
de 	SP 	de
hoje 	RG 	hoje
nada 	PI 	nada
poder 	VMI 	poderia
aborrecer 	VMN 	aborrecer
me 	PP 	me
! 	Fat 	!
alegrar 	VMM 	Alegremo
nos 	PP 	nos
porque 	CS 	porque
o 	DA 	o
« 	Fra 	«
quem 	PR 	Quem
nós 	PP 	nós
saber 	VMI 	sabemos
» 	Frc 	»
desaparecer 	VMI 	desapareceu
final 	RG 	finalmente
de 	SP 	de
o 	DA 	o
mapa 	NC 	mapa
! 	Fat 	!
até 	SP 	Até
o 	DA 	os
muggles 	NP 	Muggles
, 	Fc 	,
como 	CS 	como
você 	PP 	você
, 	Fc 	,
dever 	VMI 	deviam
festejar 	VMN 	festejar
este 	DD 	este
dia 	NC 	dia
tão 	RG 	tão
feliz 	AQ 	feliz
! 	Fat 	!
o 	DA 	O
velhote 	NC 	velhote
envolver 	VMI 	envolveu
o 	DA 	o
senhor 	NC 	senhor
dursley 	NP 	Dursley
em 	SP 	em
um 	DI 	um
grande 	AQ 	grande
abraço 	NC 	abraço
e 	CC 	e
em 	SP 	em
seguida 	NC 	seguida
afastar 	VMI 	afastou
se 	PP 	se
. 	Fp 	.
o 	DA 	O
senhor 	NC 	senhor
dursley 	NP 	Dursley
ficar 	VMI 	ficou
pregar 	VMP 	pregado
a 	SP 	a
o 	DA 	o
chão 	NC 	chão
. 	Fp 	.
ter 	VMI 	Tinha
ser 	VMP 	sido
abraçar 	VMP 	abraçado
por 	SP 	por
um 	DI 	um
indivíduo 	NC 	indivíduo
que 	PR 	que
lhe 	PP 	lhe
ser 	VMI 	era
total 	RG 	totalmente
estranho 	AQ 	estranho
e 	CC 	e
que 	PR 	que
lhe 	PP 	lhe
ter 	VMI 	tinha
chamar 	VMP 	chamado
« 	Fra 	«
muggle 	NP 	Muggle
» 	Frc 	»
, 	Fc 	,
fossar 	VMS 	fosse
lá 	RG 	lá
isso 	PD 	isso
o 	DA 	o
que 	PR 	que
fossar 	VMS 	fosse
. 	Fp 	.
estar 	VMI 	Estava
confuso 	AQ 	confuso
. 	Fp 	.
apressar 	VMI 	Apressou
se 	PP 	se
a 	SP 	a
chegar 	VMN 	chegar
a 	SP 	a
o 	DA 	o
carro 	NC 	carro
e 	CC 	e
dirigir 	VMI 	dirigiu
se 	PP 	se
para_casa 	RG 	para_casa
em 	SP 	em
o 	DA 	a
esperança 	NC 	esperança
de 	SP 	de
que 	CS 	que
tudo 	PI 	tudo
aquilo 	PD 	aquilo
não 	RN 	não
passar 	VMS 	passasse
de 	SP 	de
imaginação 	NC 	imaginação
seu 	AP 	sua
, 	Fc 	,
coisa 	NC 	coisa
que 	PR 	que
até_então 	RG 	até_então
nunca 	RG 	nunca
ter 	VMI 	tinha
desejar 	VMP 	desejado
, 	Fc 	,
uma_vez_que 	CS 	uma_vez_que
não 	RN 	não
ser 	VMI 	era
muito 	RG 	muito
adepto 	AQ 	adepto
de 	SP 	de
o 	DA 	a
imaginação 	NC 	imaginação
. 	Fp 	.
o 	DA 	A
primeiro 	AO 	primeira
coisa 	NC 	coisa
que 	PR 	que
avistar 	VMI 	avistou
a 	SP 	a
o 	DA 	o
aproximar 	VMN 	aproximar
se 	PP 	se
de 	SP 	de
o 	DA 	o
número 	NC 	número
4 	Z 	quatro
- 	Fg 	-
e 	CC 	e
que 	CS 	que
não 	RN 	não
melhorar 	VMI 	melhorou
em 	SP 	em
nada 	PI 	nada
o 	DA 	o
seu 	DP 	seu
estado 	NC 	estado
de 	SP 	de
espírito 	NC 	espírito
- 	Fg 	-
ir 	VMI 	foi
o 	DA 	a
gata 	NC 	gata
malhar 	VMP 	malhada
que 	PR 	que
virar 	VMI 	vira
de 	SP 	de
manhã 	NC 	manhã
. 	Fp 	.
estar 	VMI 	Estava
agora 	RG 	agora
sentar 	VMP 	sentada
em 	SP 	em
o 	DA 	o
muro 	NC 	muro
de 	SP 	de
o 	DA 	o
seu 	DP 	seu
jardim 	NC 	jardim
. 	Fp 	.
ter 	VMI 	Tinha
o 	DA 	a
certeza 	NC 	certeza
de 	SP 	de
que 	PR 	que
ser 	VMI 	era
o 	DA 	a
mesmo 	PI 	mesma
por 	SP 	por
causa 	NC 	causa
de 	SP 	de
o 	DA 	as
marca 	NC 	marcas
em 	SP 	em
volta 	NC 	volta
de 	SP 	de
o 	DA 	os
olho 	NC 	olhos
. 	Fp 	.
- 	Fg 	-
choo 	NP 	Choo
! 	Fat 	!
- 	Fg 	-
dizer 	VMI 	disse
bem 	RG 	bem
alto 	AQ 	alto
o 	DA 	o
senhor 	NC 	senhor
dursley 	NP 	Dursley
. 	Fp 	.
o 	DA 	A
gata 	NC 	gata
não 	RN 	não
se 	PP 	se
mover 	VMI 	moveu
. 	Fp 	.
limitar 	VMI 	Limitou
se 	PP 	se
a 	SP 	a
lançar 	VMN 	lançar
lhe 	PP 	lhe
um 	DI 	um
olhar 	NC 	olhar
ríspido 	AQ 	ríspido
. 	Fp 	.
ser 	VMI 	Seria
o 	DA 	o
comportamento 	NC 	comportamento
normal 	AQ 	normal
de 	SP 	de
um 	DI 	uma
gata 	NC 	gata
, 	Fc 	,
questionar 	VMI 	questionou
se 	PP 	se
o 	DA 	o
senhor 	NC 	senhor
dursley 	NP 	Dursley
, 	Fc 	,
fazer 	VMG 	fazendo
um 	DI 	um
esforço 	NC 	esforço
por 	SP 	por
aparentar 	VMN 	aparentar
um 	DI 	um
ar 	NC 	ar
absoluto 	RG 	absolutamente
normal 	AQ 	normal
, 	Fc 	,
entrar 	VMI 	entrou
em 	SP 	em
casa 	NC 	casa
, 	Fc 	,
ainda 	RG 	ainda
decidir 	VMP 	decidido
a 	SP 	a
não 	RN 	não
falar 	VMN 	falar
em 	SP 	em
nada 	PI 	nada
a 	SP 	a
o 	DA 	a
mulher 	NC 	mulher
. 	Fp 	.
o 	DA 	A
senhor 	NC 	senhora
dursley 	NP 	Dursley
ter 	VMI 	tinha
ter 	VMP 	tido
um 	DI 	um
dia 	NC 	dia
igual 	AQ 	igual
a 	SP 	a
todo 	PI 	todos
. 	Fp 	.
contar 	VMI 	Contou
lhe 	PP 	lhe
, 	Fc 	,
durante 	SP 	durante
o 	DA 	o
jantar 	NC 	jantar
, 	Fc 	,
o 	DA 	os
problema 	NC 	problemas
que 	PR 	que
o 	DA 	os
vizinho 	NC 	vizinhos
de 	SP 	de
o 	DA 	o
lado 	NC 	lado
estar 	VMI 	estavam
a 	SP 	a
ter 	VMN 	ter
com 	SP 	com
o 	DA 	a
filho 	NC 	filha
e 	CC 	e
que 	CS 	que
o 	DA 	o
dudley 	NP 	Dudley
aprender 	VMI 	aprendera
a 	SP 	a
dizer 	VMN 	dizer
« 	Fra 	«
não 	RN 	não
dever 	VMI 	deves
» 	Frc 	»
. 	Fp 	.
o 	DA 	O
senhor 	NC 	senhor
dursley 	NP 	Dursley
tentar 	VMI 	tentou
agir 	VMN 	agir
com 	SP 	com
o 	DA 	a
maior 	AQ 	maior
naturalidade 	NC 	naturalidade
. 	Fp 	.
quando 	RG 	Quando
o 	DA 	o
dudley 	NP 	Dudley
ir 	VMI 	foi
meter 	VMP 	metido
em 	SP 	em
o 	DA 	a
cama 	NC 	cama
, 	Fc 	,
encaminhar 	VMI 	encaminhou
se 	PP 	se
para 	SP 	para
o 	DA 	a
sala 	NC 	sala
chegar 	VMG 	chegando
mesmo 	RG 	mesmo
a_tempo_de 	SP 	a_tempo_de
ouvir 	VMN 	ouvir
o 	DA 	a
último 	AO 	última
notícia 	NC 	notícia
de 	SP 	de
o 	DA 	o
telejornal 	NC 	telejornal
: 	Fd 	:
- 	Fg 	-
e 	CC 	E
, 	Fc 	,
por 	SP 	por
fim 	NC 	fim
, 	Fc 	,
o 	DA 	os
observador 	NC 	observadores
de 	SP 	de
pássaro 	NC 	pássaros
comunicar 	VMI 	comunicaram
nos 	PP 	nos
que 	CS 	que
o 	DA 	as
coruja 	NC 	corujas
de 	SP 	de
o 	DA 	o
país 	NC 	país
ter 	VMI 	tiveram
um 	DI 	um
comportamento 	NC 	comportamento
bastante 	RG 	bastante
estranho 	AQ 	estranho
durante 	SP 	durante
o 	DA 	o
dia 	NC 	dia
de 	SP 	de
hoje 	RG 	hoje
. 	Fp 	.
apesar_de 	SP 	Apesar_de
ser 	VMN 	ser
hábito 	NC 	hábito
caçar 	VMN 	caçarem
durante 	SP 	durante
o 	DA 	a
noite 	NC 	noite
, 	Fc 	,
não 	RN 	não
ser 	VMG 	sendo
praticamente 	RG 	praticamente
ver 	VMP 	vistas
a 	SP 	a
o 	DA 	a
luz 	NC 	luz
de 	SP 	de
o 	DA 	o
dia 	NC 	dia
, 	Fc 	,
haver 	VMI 	houve
milhar 	NC 	milhares
de 	SP 	de
observação 	NC 	observações
de 	SP 	de
este 	DD 	estas
ave 	NC 	aves
a 	SP 	a
voar 	VMN 	voarem
em 	SP 	em
todas_as 	PI 	todas_as
direcção 	NC 	direcções
desde 	SP 	desde
o 	DA 	o
nascer 	VMN 	nascer
de 	SP 	de
o 	DA 	o
sol 	NP 	Sol
. 	Fp 	.
o 	DA 	Os
perito 	NC 	peritos
não 	RN 	não
conseguir 	VMI 	conseguem
explicar 	VMN 	explicar
este 	DD 	esta
súbito 	AQ 	súbita
alteração 	NC 	alteração
de 	SP 	de
o 	DA 	o
seu 	DP 	seu
padrão 	NC 	padrão
de 	SP 	de
sono 	NC 	sono
. 	Fp 	.
- 	Fg 	-
o 	DA 	O
apresentador 	NC 	apresentador
permitir 	VMI 	permitiu
se 	PP 	se
um 	DI 	um
sorriso 	NC 	sorriso
. 	Fp 	.
- 	Fg 	-
muito 	RG 	Muito
misterioso 	AQ 	misterioso
. 	Fp 	.
e 	CC 	E
agora 	RG 	agora
passar 	VMS 	passemos
o 	DA 	a
jim_mc_guffin 	NP 	Jim_Mc_Guffin
e 	CC 	e
a 	SP 	a
o 	DA 	as
previsão 	NC 	previsões
de 	SP 	de
o 	DA 	o
tempo 	NC 	tempo
. 	Fp 	.
continuar 	VMI 	Continuará
o 	DA 	a
chuva 	NC 	chuva
de 	SP 	de
coruja 	NC 	corujas
durante 	SP 	durante
o 	DA 	a
noite 	NC 	noite
, 	Fc 	,
jim 	NP 	Jim
? 	Fit 	?
- 	Fg 	-
bem 	RG 	Bem
, 	Fc 	,
ted 	NP 	Ted
- 	Fg 	-
dizer 	VMI 	disse
o 	DA 	o
meteorologista 	NC 	meteorologista
, 	Fc 	,
- 	Fg 	-
quanto_a 	SP 	quanto_a
isso 	PD 	isso
não 	RN 	não
poder 	VMI 	posso
responder 	VMN 	responder
mas 	CC 	mas
o 	DA 	as
coruja 	NC 	corujas
não 	RN 	não
ir 	VMI 	foram
o 	DA 	o
único 	AQ 	único
fenómeno 	NC 	fenómeno
de 	SP 	de
o 	DA 	o
dia 	NC 	dia
de 	SP 	de
hoje 	RG 	hoje
. 	Fp 	.
observadores_de_kent 	NP 	Observadores_de_Kent
, 	Fc 	,
yorkshire 	NP 	Yorkshire
e 	CC 	e
dundee 	NP 	Dundee
ter 	VMI 	têm
telefonar 	VMP 	telefonado
insistente 	RG 	insistentemente
a 	SP 	a
informar 	VMN 	informar
nos 	PP 	nos
que 	CS 	que
, 	Fc 	,
em 	SP 	em
vez 	NC 	vez
de 	SP 	de
o 	DA 	a
chuva 	NC 	chuva
que 	PR 	que
eu 	PP 	eu
prever 	VMI 	previra
ontem 	RG 	ontem
, 	Fc 	,
ter 	VMI 	têm
ter 	VMP 	tido
um 	DI 	uma
tempestade 	NC 	tempestade
de 	SP 	de
estrela 	NC 	estrelas
cadente 	AQ 	cadentes
! 	Fat 	!
ser 	VMI 	É
como_se 	CS 	como_se
o 	DA 	as
pessoa 	NC 	pessoas
ter 	VMS 	tivessem
decidir 	VMP 	decidido
festejar 	VMN 	festejar
o 	DA 	a
« 	Fra 	«
bonfire_night 	NP 	Bonfire_Night
« 	Fra 	«
( 	Fpa 	(
1 	Z 	1
) 	Fpt 	)
- 	Fg 	-
que 	PR 	que
ser 	VMI 	é
só 	RG 	só
em 	SP 	em
o 	DA 	a
próximo 	AQ 	próxima
semana 	NC 	semana
- 	Fg 	-
mas 	CC 	mas
poder 	VMI 	posso
prometer 	VMN 	prometer
vos 	PP 	vos
chuva 	NC 	chuva
para 	SP 	para
este 	DD 	esta
noite 	NC 	noite
. 	Fp 	.
( 	Fpa 	(
1 	Z 	1
) 	Fpt 	)
festividade 	NP 	Festividade
que 	PR 	que
se 	PP 	se
realizar 	VMI 	realiza
exclusivo 	RG 	exclusivamente
em 	SP 	em
o 	DA 	a
grã-bretanha 	NP 	Grã-Bretanha
. 	Fp 	.
( 	Fpa 	(
n_t 	NP 	N_T
) 	Fpt 	)
o 	NP 	O
senhor 	NC 	senhor
dursley 	NP 	Dursley
sentar 	VMI 	sentou
se 	PP 	se
gelar 	VMP 	gelado
em 	SP 	em
o 	DA 	a
poltrona 	NC 	poltrona
. 	Fp 	.
estrela 	NC 	Estrelas
cadente 	AQ 	cadentes
em 	SP 	em
toda_a 	DI 	toda_a
grã-bretanha 	NP 	Grã-Bretanha
? 	Fit 	?
coruja 	NC 	Corujas
a 	SP 	a
voar 	VMN 	voarem
durante 	SP 	durante
o 	DA 	o
dia 	NC 	dia
? 	Fit 	?
gente 	NP 	Gente
